06-01519,Port 1,Port 1,Port 2,Port 2,Port 3,Port 3,Port 4,Port 4,Port 5,Port 5,Port 6,Port 6,Port 7,Port 7,Port 8,Port 8
Records: 4459,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,5TM,Battery,Battery,Barometer,Barometer
Timestamp, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature, m³/m³ Water Content, °C Soil Temperature,% Battery Percent, mV Battery Voltage, kPa Reference Pressure, °C Logger Temperature
10/11/22 14:00,0.088,30.1,0.041,28.6,0.131,29.8,0.044,31.6,0.044,28.3,#N/A,#N/A,100,6531,85.41,31.2
10/11/22 14:30,#N/A,#N/A,0.040,24.1,0.132,28.0,#N/A,#N/A,0.042,24.1,#N/A,#N/A,100,6537,85.43,28.0
10/11/22 15:00,#N/A,#N/A,0.039,21.4,0.131,26.7,#N/A,#N/A,0.041,21.2,#N/A,#N/A,100,6540,85.45,26.8
10/11/22 15:30,#N/A,#N/A,0.039,20.1,0.131,25.6,#N/A,#N/A,0.041,19.8,#N/A,#N/A,100,6543,85.48,25.1
10/11/22 16:00,#N/A,#N/A,0.040,19.4,0.129,24.7,#N/A,#N/A,0.041,19.1,#N/A,#N/A,100,6537,85.52,22.9
10/11/22 16:30,#N/A,#N/A,0.040,19.0,0.128,23.7,#N/A,#N/A,0.041,18.7,#N/A,#N/A,100,6538,85.54,21.0
10/11/22 17:00,#N/A,#N/A,0.040,18.8,0.127,22.7,#N/A,#N/A,0.041,18.6,#N/A,#N/A,100,6533,85.60,20.0
10/11/22 17:30,#N/A,#N/A,0.041,18.6,0.126,21.9,#N/A,#N/A,0.041,18.4,#N/A,#N/A,100,6530,85.68,17.2
10/11/22 18:00,#N/A,#N/A,0.041,18.5,0.125,20.9,#N/A,#N/A,0.041,18.4,#N/A,#N/A,100,6527,85.79,15.5
10/11/22 18:30,#N/A,#N/A,0.042,18.5,0.124,20.1,#N/A,#N/A,0.041,18.4,#N/A,#N/A,100,6525,85.88,14.4
10/11/22 19:00,#N/A,#N/A,0.042,18.4,0.123,19.3,#N/A,#N/A,0.042,18.4,#N/A,#N/A,100,6524,85.90,13.6
10/11/22 19:30,#N/A,#N/A,0.042,18.4,0.122,18.6,#N/A,#N/A,0.042,18.4,#N/A,#N/A,100,6524,85.98,13.0
10/11/22 20:00,#N/A,#N/A,0.042,18.4,0.121,18.0,#N/A,#N/A,0.042,18.4,#N/A,#N/A,100,6521,86.02,12.0
10/11/22 20:30,#N/A,#N/A,0.042,18.4,0.121,17.5,#N/A,#N/A,0.042,18.3,#N/A,#N/A,100,6519,86.04,10.4
10/11/22 21:00,#N/A,#N/A,0.043,18.3,0.120,16.9,#N/A,#N/A,0.042,18.3,#N/A,#N/A,100,6518,86.05,9.6
10/11/22 21:30,#N/A,#N/A,0.043,18.3,0.119,16.3,#N/A,#N/A,0.042,18.3,#N/A,#N/A,100,6514,86.10,8.3
10/11/22 22:00,#N/A,#N/A,0.043,18.2,0.118,15.7,#N/A,#N/A,0.042,18.3,#N/A,#N/A,100,6512,86.14,6.3
10/11/22 22:30,#N/A,#N/A,0.043,18.2,0.118,15.1,#N/A,#N/A,0.043,18.3,#N/A,#N/A,100,6514,86.15,6.3
10/11/22 23:00,#N/A,#N/A,0.043,18.1,0.117,14.6,#N/A,#N/A,0.043,18.3,#N/A,#N/A,100,6511,86.16,5.8
10/11/22 23:30,#N/A,#N/A,0.044,18.1,0.117,14.1,#N/A,#N/A,0.043,18.2,#N/A,#N/A,97,6484,86.15,5.5
10/12/22 0:00,#N/A,#N/A,0.044,18.0,0.116,13.6,#N/A,#N/A,0.043,18.2,#N/A,#N/A,98,6487,86.13,4.9
10/12/22 0:30,#N/A,#N/A,0.044,18.0,0.115,13.1,#N/A,#N/A,0.044,18.1,#N/A,#N/A,98,6486,86.14,4.4
10/12/22 1:00,#N/A,#N/A,0.044,17.9,0.115,12.6,#N/A,#N/A,0.044,18.1,#N/A,#N/A,97,6485,86.16,4.0
10/12/22 1:30,#N/A,#N/A,0.044,17.8,0.114,12.2,#N/A,#N/A,0.044,18.0,#N/A,#N/A,97,6485,86.18,3.4
10/12/22 2:00,#N/A,#N/A,0.044,17.8,0.113,11.8,#N/A,#N/A,0.044,18.0,#N/A,#N/A,97,6483,86.18,2.9
10/12/22 2:30,#N/A,#N/A,0.044,17.7,0.113,11.5,#N/A,#N/A,0.044,17.9,#N/A,#N/A,97,6483,86.16,2.1
10/12/22 3:00,#N/A,#N/A,0.044,17.7,0.113,11.1,#N/A,#N/A,0.044,17.9,#N/A,#N/A,97,6481,86.13,1.5
10/12/22 3:30,#N/A,#N/A,0.045,17.6,0.112,10.7,#N/A,#N/A,0.044,17.8,#N/A,#N/A,97,6480,86.12,0.4
10/12/22 4:00,#N/A,#N/A,0.045,17.5,0.112,10.3,#N/A,#N/A,0.044,17.7,#N/A,#N/A,96,6477,86.12,-0.9
10/12/22 4:30,#N/A,#N/A,0.045,17.4,0.112,9.8,#N/A,#N/A,0.044,17.6,#N/A,#N/A,96,6477,86.15,-0.8
10/12/22 5:00,#N/A,#N/A,0.045,17.3,0.111,9.5,#N/A,#N/A,0.044,17.5,#N/A,#N/A,97,6479,86.18,-0.5
10/12/22 5:30,#N/A,#N/A,0.045,17.3,0.110,9.2,#N/A,#N/A,0.044,17.5,#N/A,#N/A,97,6480,86.18,0.2
10/12/22 6:00,#N/A,#N/A,0.045,17.2,0.110,9.0,#N/A,#N/A,0.044,17.4,#N/A,#N/A,97,6480,86.19,0.9
10/12/22 6:30,#N/A,#N/A,0.045,17.0,0.110,8.9,#N/A,#N/A,0.044,17.3,#N/A,#N/A,97,6481,86.20,1.7
10/12/22 7:00,#N/A,#N/A,0.045,17.0,0.110,8.9,#N/A,#N/A,0.044,17.2,#N/A,#N/A,97,6485,86.22,3.1
10/12/22 7:30,#N/A,#N/A,0.045,16.9,0.110,9.1,#N/A,#N/A,0.045,17.1,#N/A,#N/A,99,6497,86.28,5.5
10/12/22 8:00,#N/A,#N/A,0.045,16.8,0.111,9.5,#N/A,#N/A,0.044,17.0,#N/A,#N/A,100,6516,86.33,9.0
10/12/22 8:30,#N/A,#N/A,0.045,16.7,0.112,10.3,#N/A,#N/A,0.045,16.9,#N/A,#N/A,100,6538,86.38,12.2
10/12/22 9:00,#N/A,#N/A,0.045,16.6,0.113,11.3,#N/A,#N/A,0.045,16.8,#N/A,#N/A,100,6562,86.42,14.7
10/12/22 9:30,#N/A,#N/A,0.045,16.6,0.114,12.4,#N/A,#N/A,0.045,16.7,#N/A,#N/A,100,6584,86.44,16.9
10/12/22 10:00,#N/A,#N/A,0.045,16.5,0.115,13.7,#N/A,#N/A,0.045,16.6,#N/A,#N/A,100,6607,86.47,19.0
10/12/22 10:30,#N/A,#N/A,0.046,16.4,0.117,15.0,#N/A,#N/A,0.045,16.6,#N/A,#N/A,100,6631,86.48,20.1
10/12/22 11:00,#N/A,#N/A,0.046,16.3,0.118,16.2,#N/A,#N/A,0.045,16.5,#N/A,#N/A,100,6653,86.48,20.7
10/12/22 11:30,#N/A,#N/A,0.046,16.2,0.119,17.2,#N/A,#N/A,0.045,16.4,#N/A,#N/A,100,6670,86.46,21.9
10/12/22 12:00,#N/A,#N/A,0.046,16.2,0.121,18.2,#N/A,#N/A,0.045,16.4,#N/A,#N/A,100,6685,86.49,22.0
10/12/22 12:30,#N/A,#N/A,0.046,16.2,0.122,19.0,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6706,86.52,21.6
10/12/22 13:00,#N/A,#N/A,0.046,16.2,0.123,19.5,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6720,86.52,20.8
10/12/22 13:30,#N/A,#N/A,0.046,16.2,0.123,19.9,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6731,86.53,20.3
10/12/22 14:00,#N/A,#N/A,0.046,16.2,0.123,20.2,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6747,86.54,19.9
10/12/22 14:30,#N/A,#N/A,0.046,16.2,0.123,20.3,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6757,86.55,19.4
10/12/22 15:00,#N/A,#N/A,0.046,16.2,0.123,20.2,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6761,86.59,18.9
10/12/22 15:30,#N/A,#N/A,0.046,16.3,0.123,20.1,#N/A,#N/A,0.045,16.3,#N/A,#N/A,100,6767,86.62,18.3
10/12/22 16:00,#N/A,#N/A,0.046,16.3,0.123,19.7,#N/A,#N/A,0.045,16.4,#N/A,#N/A,100,6771,86.63,17.5
10/12/22 16:30,#N/A,#N/A,0.046,16.4,0.121,19.2,#N/A,#N/A,0.046,16.4,#N/A,#N/A,100,6771,86.63,16.2
10/12/22 17:00,#N/A,#N/A,0.047,16.4,0.121,18.6,#N/A,#N/A,0.046,16.5,#N/A,#N/A,100,6765,86.65,14.5
10/12/22 17:30,#N/A,#N/A,0.047,16.5,0.120,17.8,#N/A,#N/A,0.046,16.6,#N/A,#N/A,100,6759,86.66,11.5
10/12/22 18:00,#N/A,#N/A,0.047,16.6,0.118,16.8,#N/A,#N/A,0.046,16.6,#N/A,#N/A,100,6752,86.66,7.5
10/12/22 18:30,#N/A,#N/A,0.047,16.6,0.117,15.8,#N/A,#N/A,0.046,16.7,#N/A,#N/A,100,6748,86.66,4.3
10/12/22 19:00,#N/A,#N/A,0.047,16.6,0.116,14.7,#N/A,#N/A,0.046,16.7,#N/A,#N/A,100,6743,86.64,1.9
10/12/22 19:30,#N/A,#N/A,0.047,16.6,0.115,13.8,#N/A,#N/A,0.046,16.8,#N/A,#N/A,100,6742,86.64,0.3
10/12/22 20:00,#N/A,#N/A,0.047,16.7,0.114,12.9,#N/A,#N/A,0.046,16.8,#N/A,#N/A,100,6743,86.63,-0.6
10/12/22 20:30,#N/A,#N/A,0.047,16.7,0.113,12.2,#N/A,#N/A,0.046,16.8,#N/A,#N/A,100,6741,86.64,-1.2
10/12/22 21:00,#N/A,#N/A,0.047,16.7,0.112,11.6,#N/A,#N/A,0.047,16.9,#N/A,#N/A,100,6739,86.63,-1.7
10/12/22 21:30,#N/A,#N/A,0.047,16.7,0.112,11.1,#N/A,#N/A,0.047,16.9,#N/A,#N/A,100,6739,86.64,-2.1
10/12/22 22:00,#N/A,#N/A,0.047,16.6,0.111,10.6,#N/A,#N/A,0.047,16.9,#N/A,#N/A,100,6736,86.64,-2.3
10/12/22 22:30,#N/A,#N/A,0.048,16.6,0.110,10.2,#N/A,#N/A,0.047,16.8,#N/A,#N/A,100,6736,86.65,-1.3
10/12/22 23:00,#N/A,#N/A,0.048,16.6,0.110,9.9,#N/A,#N/A,0.047,16.8,#N/A,#N/A,100,6739,86.67,0.1
10/12/22 23:30,#N/A,#N/A,0.048,16.6,0.110,9.6,#N/A,#N/A,0.047,16.8,#N/A,#N/A,100,6714,86.67,0.8
10/13/22 0:00,#N/A,#N/A,0.048,16.5,0.110,9.4,#N/A,#N/A,0.047,16.8,#N/A,#N/A,100,6718,86.66,0.8
10/13/22 0:30,#N/A,#N/A,0.048,16.5,0.109,9.2,#N/A,#N/A,0.047,16.7,#N/A,#N/A,100,6720,86.66,0.8
10/13/22 1:00,#N/A,#N/A,0.048,16.4,0.109,9.0,#N/A,#N/A,0.047,16.6,#N/A,#N/A,100,6721,86.67,1.6
10/13/22 1:30,#N/A,#N/A,0.048,16.4,0.109,8.9,#N/A,#N/A,0.047,16.6,#N/A,#N/A,100,6720,86.68,1.8
10/13/22 2:00,#N/A,#N/A,0.048,16.3,0.108,8.8,#N/A,#N/A,0.047,16.5,#N/A,#N/A,100,6722,86.67,1.9
10/13/22 2:30,#N/A,#N/A,0.048,16.2,0.108,8.6,#N/A,#N/A,0.047,16.4,#N/A,#N/A,100,6722,86.65,2.1
10/13/22 3:00,#N/A,#N/A,0.048,16.2,0.108,8.5,#N/A,#N/A,0.047,16.4,#N/A,#N/A,100,6721,86.64,1.4
10/13/22 3:30,#N/A,#N/A,0.048,16.1,0.108,8.3,#N/A,#N/A,0.047,16.3,#N/A,#N/A,100,6722,86.64,1.4
10/13/22 4:00,#N/A,#N/A,0.048,16.0,0.108,8.2,#N/A,#N/A,0.048,16.2,#N/A,#N/A,100,6720,86.64,1.2
10/13/22 4:30,#N/A,#N/A,0.048,15.9,0.108,8.0,#N/A,#N/A,0.048,16.1,#N/A,#N/A,100,6719,86.64,0.7
10/13/22 5:00,#N/A,#N/A,0.048,15.8,0.107,7.8,#N/A,#N/A,0.047,16.1,#N/A,#N/A,100,6720,86.64,0.1
10/13/22 5:30,#N/A,#N/A,0.048,15.8,0.107,7.6,#N/A,#N/A,0.047,16.0,#N/A,#N/A,100,6715,86.63,-0.6
10/13/22 6:00,#N/A,#N/A,0.048,15.7,0.107,7.4,#N/A,#N/A,0.047,15.9,#N/A,#N/A,100,6717,86.64,-0.4
10/13/22 6:30,#N/A,#N/A,0.048,15.7,0.107,7.2,#N/A,#N/A,0.047,15.8,#N/A,#N/A,100,6720,86.64,0.4
10/13/22 7:00,#N/A,#N/A,0.048,15.6,0.107,7.1,#N/A,#N/A,0.047,15.8,#N/A,#N/A,100,6723,86.67,2.2
10/13/22 7:30,#N/A,#N/A,0.048,15.5,0.107,7.4,#N/A,#N/A,0.047,15.7,#N/A,#N/A,100,6734,86.75,5.1
10/13/22 8:00,#N/A,#N/A,0.048,15.4,0.107,7.9,#N/A,#N/A,0.047,15.6,#N/A,#N/A,100,6749,86.81,8.9
10/13/22 8:30,#N/A,#N/A,0.048,15.4,0.108,8.6,#N/A,#N/A,0.047,15.5,#N/A,#N/A,100,6764,86.85,11.3
10/13/22 9:00,#N/A,#N/A,0.048,15.3,0.109,9.5,#N/A,#N/A,0.047,15.4,#N/A,#N/A,100,6780,86.88,13.0
10/13/22 9:30,#N/A,#N/A,0.048,15.2,0.110,10.6,#N/A,#N/A,0.047,15.4,#N/A,#N/A,100,6795,86.85,14.5
10/13/22 10:00,#N/A,#N/A,0.048,15.2,0.112,11.7,#N/A,#N/A,0.047,15.3,#N/A,#N/A,100,6796,86.83,16.2
10/13/22 10:30,#N/A,#N/A,0.048,15.0,0.113,12.8,#N/A,#N/A,0.047,15.2,#N/A,#N/A,100,6796,86.81,16.9
10/13/22 11:00,#N/A,#N/A,0.048,15.0,0.114,13.9,#N/A,#N/A,0.047,15.2,#N/A,#N/A,100,6804,86.79,17.7
10/13/22 11:30,#N/A,#N/A,0.048,15.0,0.115,14.8,#N/A,#N/A,0.047,15.1,#N/A,#N/A,100,6804,86.73,18.4
10/13/22 12:00,#N/A,#N/A,0.048,15.0,0.117,15.7,#N/A,#N/A,0.047,15.0,#N/A,#N/A,100,6804,86.67,19.2
10/13/22 12:30,#N/A,#N/A,0.048,14.9,0.117,16.5,#N/A,#N/A,0.047,15.0,#N/A,#N/A,100,6813,86.62,19.8
10/13/22 13:00,#N/A,#N/A,0.048,14.9,0.118,17.3,#N/A,#N/A,0.047,15.0,#N/A,#N/A,100,6815,86.55,20.3
10/13/22 13:30,#N/A,#N/A,0.048,14.9,0.119,18.0,#N/A,#N/A,0.047,15.0,#N/A,#N/A,100,6822,86.50,20.7
10/13/22 14:00,#N/A,#N/A,0.048,14.9,0.120,18.5,#N/A,#N/A,0.048,15.0,#N/A,#N/A,100,6822,86.45,21.1
10/13/22 14:30,#N/A,#N/A,0.048,15.0,0.120,19.0,#N/A,#N/A,0.048,15.0,#N/A,#N/A,100,6828,86.41,21.2
10/13/22 15:00,#N/A,#N/A,0.048,15.0,0.121,19.2,#N/A,#N/A,0.048,15.0,#N/A,#N/A,100,6827,86.38,21.2
10/13/22 15:30,#N/A,#N/A,0.048,15.0,0.121,19.3,#N/A,#N/A,0.048,15.1,#N/A,#N/A,100,6830,86.35,21.0
10/13/22 16:00,#N/A,#N/A,0.048,15.1,0.121,19.3,#N/A,#N/A,0.048,15.1,#N/A,#N/A,100,6827,86.32,20.4
10/13/22 16:30,#N/A,#N/A,0.048,15.2,0.120,19.0,#N/A,#N/A,0.048,15.2,#N/A,#N/A,100,6824,86.31,19.4
10/13/22 17:00,#N/A,#N/A,0.048,15.2,0.120,18.6,#N/A,#N/A,0.048,15.2,#N/A,#N/A,100,6817,86.30,17.8
10/13/22 17:30,#N/A,#N/A,0.048,15.3,0.119,17.9,#N/A,#N/A,0.048,15.3,#N/A,#N/A,100,6818,86.30,14.8
10/13/22 18:00,#N/A,#N/A,0.048,15.4,0.117,17.0,#N/A,#N/A,0.048,15.4,#N/A,#N/A,100,6815,86.28,10.6
10/13/22 18:30,#N/A,#N/A,0.048,15.4,0.116,15.9,#N/A,#N/A,0.048,15.5,#N/A,#N/A,100,6810,86.27,7.5
10/13/22 19:00,#N/A,#N/A,0.048,15.4,0.115,14.9,#N/A,#N/A,0.048,15.6,#N/A,#N/A,100,6809,86.28,6.3
10/13/22 19:30,#N/A,#N/A,0.048,15.5,0.114,14.0,#N/A,#N/A,0.048,15.6,#N/A,#N/A,100,6803,86.26,4.3
10/13/22 20:00,#N/A,#N/A,0.048,15.6,0.113,13.2,#N/A,#N/A,0.048,15.7,#N/A,#N/A,100,6805,86.24,3.3
10/13/22 20:30,#N/A,#N/A,0.049,15.6,0.112,12.5,#N/A,#N/A,0.048,15.7,#N/A,#N/A,100,6812,86.24,3.8
10/13/22 21:00,#N/A,#N/A,0.049,15.6,0.112,11.9,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6805,86.24,4.6
10/13/22 21:30,#N/A,#N/A,0.049,15.7,0.111,11.5,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6811,86.25,5.8
10/13/22 22:00,#N/A,#N/A,0.049,15.7,0.110,11.2,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6810,86.24,5.6
10/13/22 22:30,#N/A,#N/A,0.049,15.7,0.110,10.9,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6805,86.21,5.9
10/13/22 23:00,#N/A,#N/A,0.049,15.6,0.110,10.7,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6811,86.20,7.3
10/13/22 23:30,#N/A,#N/A,0.049,15.6,0.110,10.5,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6801,86.19,7.2
10/14/22 0:00,#N/A,#N/A,0.049,15.6,0.110,10.3,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6800,86.16,5.5
10/14/22 0:30,#N/A,#N/A,0.049,15.6,0.108,10.0,#N/A,#N/A,0.049,15.8,#N/A,#N/A,100,6801,86.13,4.7
10/14/22 1:00,#N/A,#N/A,0.050,15.5,0.108,9.7,#N/A,#N/A,0.049,15.7,#N/A,#N/A,100,6799,86.09,3.5
10/14/22 1:30,#N/A,#N/A,0.049,15.5,0.108,9.4,#N/A,#N/A,0.049,15.7,#N/A,#N/A,100,6798,86.06,3.6
10/14/22 2:00,#N/A,#N/A,0.049,15.4,0.108,9.1,#N/A,#N/A,0.049,15.7,#N/A,#N/A,100,6796,86.02,2.6
10/14/22 2:30,#N/A,#N/A,0.049,15.4,0.107,8.9,#N/A,#N/A,0.049,15.6,#N/A,#N/A,100,6801,85.97,2.0
10/14/22 3:00,#N/A,#N/A,0.049,15.4,0.107,8.6,#N/A,#N/A,0.049,15.6,#N/A,#N/A,100,6802,85.94,2.3
10/14/22 3:30,#N/A,#N/A,0.049,15.3,0.107,8.4,#N/A,#N/A,0.049,15.5,#N/A,#N/A,100,6801,85.92,2.0
10/14/22 4:00,#N/A,#N/A,0.049,15.2,0.107,8.2,#N/A,#N/A,0.049,15.5,#N/A,#N/A,100,6797,85.92,2.4
10/14/22 4:30,#N/A,#N/A,0.049,15.2,0.107,8.1,#N/A,#N/A,0.049,15.4,#N/A,#N/A,100,6801,85.90,2.0
10/14/22 5:00,#N/A,#N/A,0.049,15.2,0.107,7.9,#N/A,#N/A,0.049,15.4,#N/A,#N/A,100,6802,85.89,1.6
10/14/22 5:30,#N/A,#N/A,0.049,15.1,0.107,7.7,#N/A,#N/A,0.049,15.3,#N/A,#N/A,100,6802,85.89,1.6
10/14/22 6:00,#N/A,#N/A,0.049,15.0,0.107,7.5,#N/A,#N/A,0.049,15.2,#N/A,#N/A,100,6799,85.87,0.6
10/14/22 6:30,#N/A,#N/A,0.049,15.0,0.106,7.3,#N/A,#N/A,0.049,15.2,#N/A,#N/A,100,6799,85.87,0.8
10/14/22 7:00,#N/A,#N/A,0.049,14.9,0.106,7.2,#N/A,#N/A,0.049,15.1,#N/A,#N/A,100,6803,85.89,2.4
10/14/22 7:30,#N/A,#N/A,0.049,14.9,0.106,7.4,#N/A,#N/A,0.049,15.1,#N/A,#N/A,100,6801,85.94,6.7
10/14/22 8:00,#N/A,#N/A,0.049,14.8,0.107,7.9,#N/A,#N/A,0.049,15.0,#N/A,#N/A,100,6812,85.97,10.7
10/14/22 8:30,#N/A,#N/A,0.049,14.8,0.107,8.8,#N/A,#N/A,0.049,14.9,#N/A,#N/A,100,6814,85.97,13.5
10/14/22 9:00,#N/A,#N/A,0.049,14.7,0.108,9.8,#N/A,#N/A,0.049,14.9,#N/A,#N/A,100,6820,85.96,16.2
10/14/22 9:30,#N/A,#N/A,0.049,14.6,0.110,11.0,#N/A,#N/A,0.049,14.8,#N/A,#N/A,100,6831,85.94,18.2
10/14/22 10:00,#N/A,#N/A,0.049,14.6,0.111,12.3,#N/A,#N/A,0.049,14.7,#N/A,#N/A,100,6837,85.92,20.2
10/14/22 10:30,#N/A,#N/A,0.050,14.5,0.113,13.6,#N/A,#N/A,0.049,14.7,#N/A,#N/A,100,6843,85.89,21.9
10/14/22 11:00,#N/A,#N/A,0.049,14.4,0.114,14.9,#N/A,#N/A,0.049,14.6,#N/A,#N/A,100,6852,85.87,23.2
10/14/22 11:30,#N/A,#N/A,0.049,14.4,0.116,16.2,#N/A,#N/A,0.049,14.6,#N/A,#N/A,100,6858,85.85,24.3
10/14/22 12:00,#N/A,#N/A,0.049,14.4,0.117,17.3,#N/A,#N/A,0.049,14.5,#N/A,#N/A,100,6864,85.82,25.3
10/14/22 12:30,#N/A,#N/A,0.050,14.4,0.118,18.3,#N/A,#N/A,0.049,14.5,#N/A,#N/A,100,6868,85.78,26.4
10/14/22 13:00,#N/A,#N/A,0.049,14.4,0.120,19.2,#N/A,#N/A,0.049,14.5,#N/A,#N/A,100,6871,85.76,26.9
10/14/22 13:30,#N/A,#N/A,0.050,14.4,0.120,20.0,#N/A,#N/A,0.049,14.5,#N/A,#N/A,100,6875,85.76,26.9
10/14/22 14:00,#N/A,#N/A,0.050,14.4,0.121,20.5,#N/A,#N/A,0.049,14.5,#N/A,#N/A,100,6878,85.76,27.0
10/14/22 14:30,#N/A,#N/A,0.050,14.5,0.121,20.9,#N/A,#N/A,0.049,14.6,#N/A,#N/A,100,6881,85.75,27.2
10/14/22 15:00,#N/A,#N/A,0.050,14.6,0.122,21.1,#N/A,#N/A,0.049,14.6,#N/A,#N/A,100,6878,85.75,26.8
10/14/22 15:30,#N/A,#N/A,0.050,14.6,0.122,21.2,#N/A,#N/A,0.049,14.7,#N/A,#N/A,100,6878,85.75,26.3
10/14/22 16:00,#N/A,#N/A,0.050,14.7,0.122,21.1,#N/A,#N/A,0.049,14.8,#N/A,#N/A,100,6875,85.75,25.7
10/14/22 16:30,#N/A,#N/A,0.050,14.8,0.121,20.8,#N/A,#N/A,0.049,14.9,#N/A,#N/A,100,6869,85.77,24.6
10/14/22 17:00,#N/A,#N/A,0.050,14.9,0.121,20.3,#N/A,#N/A,0.049,15.0,#N/A,#N/A,100,6862,85.80,22.8
10/14/22 17:30,#N/A,#N/A,0.050,15.0,0.120,19.5,#N/A,#N/A,0.050,15.1,#N/A,#N/A,100,6853,85.86,18.4
10/14/22 18:00,#N/A,#N/A,0.050,15.1,0.118,18.4,#N/A,#N/A,0.050,15.2,#N/A,#N/A,100,6847,85.88,13.1
10/14/22 18:30,#N/A,#N/A,0.050,15.2,0.117,17.2,#N/A,#N/A,0.050,15.2,#N/A,#N/A,100,6839,85.90,9.6
10/14/22 19:00,#N/A,#N/A,0.051,15.2,0.115,16.0,#N/A,#N/A,0.050,15.3,#N/A,#N/A,100,6834,85.92,6.8
10/14/22 19:30,#N/A,#N/A,0.051,15.3,0.114,15.0,#N/A,#N/A,0.050,15.4,#N/A,#N/A,100,6830,85.93,5.0
10/14/22 20:00,#N/A,#N/A,0.051,15.4,0.113,14.2,#N/A,#N/A,0.050,15.5,#N/A,#N/A,100,6835,85.93,3.7
10/14/22 20:30,#N/A,#N/A,0.051,15.4,0.112,13.4,#N/A,#N/A,0.050,15.6,#N/A,#N/A,100,6834,85.93,2.7
10/14/22 21:00,#N/A,#N/A,0.051,15.5,0.112,12.7,#N/A,#N/A,0.050,15.6,#N/A,#N/A,100,6832,85.94,2.0
10/14/22 21:30,#N/A,#N/A,0.051,15.5,0.111,12.1,#N/A,#N/A,0.051,15.7,#N/A,#N/A,100,6831,85.95,1.3
10/14/22 22:00,#N/A,#N/A,0.051,15.5,0.110,11.6,#N/A,#N/A,0.051,15.7,#N/A,#N/A,100,6831,85.97,1.5
10/14/22 22:30,#N/A,#N/A,0.051,15.5,0.110,11.1,#N/A,#N/A,0.051,15.8,#N/A,#N/A,100,6832,85.99,1.8
10/14/22 23:00,#N/A,#N/A,0.051,15.5,0.110,10.8,#N/A,#N/A,0.051,15.8,#N/A,#N/A,100,6831,86.01,1.9
10/14/22 23:30,#N/A,#N/A,0.051,15.5,0.109,10.4,#N/A,#N/A,0.051,15.8,#N/A,#N/A,100,6813,86.01,1.9
10/15/22 0:00,#N/A,#N/A,0.051,15.5,0.108,10.0,#N/A,#N/A,0.051,15.8,#N/A,#N/A,100,6821,86.02,1.5
10/15/22 0:30,#N/A,#N/A,0.051,15.5,0.108,9.7,#N/A,#N/A,0.051,15.7,#N/A,#N/A,100,6817,86.02,1.9
10/15/22 1:00,#N/A,#N/A,0.051,15.4,0.107,9.5,#N/A,#N/A,0.051,15.7,#N/A,#N/A,100,6821,86.04,2.7
10/15/22 1:30,#N/A,#N/A,0.051,15.4,0.107,9.3,#N/A,#N/A,0.051,15.7,#N/A,#N/A,100,6822,86.07,3.1
10/15/22 2:00,#N/A,#N/A,0.051,15.4,0.107,9.2,#N/A,#N/A,0.051,15.6,#N/A,#N/A,100,6821,86.07,3.1
10/15/22 2:30,#N/A,#N/A,0.051,15.3,0.107,9.0,#N/A,#N/A,0.051,15.6,#N/A,#N/A,100,6821,86.05,2.0
10/15/22 3:00,#N/A,#N/A,0.051,15.3,0.107,8.7,#N/A,#N/A,0.051,15.5,#N/A,#N/A,100,6819,86.06,1.8
10/15/22 3:30,#N/A,#N/A,0.051,15.2,0.107,8.5,#N/A,#N/A,0.051,15.5,#N/A,#N/A,100,6816,86.07,1.3
10/15/22 4:00,#N/A,#N/A,0.051,15.2,0.107,8.3,#N/A,#N/A,0.051,15.4,#N/A,#N/A,100,6816,86.10,0.5
10/15/22 4:30,#N/A,#N/A,0.051,15.1,0.107,8.1,#N/A,#N/A,0.051,15.4,#N/A,#N/A,100,6815,86.12,-0.4
10/15/22 5:00,#N/A,#N/A,0.051,15.1,0.106,7.9,#N/A,#N/A,0.051,15.3,#N/A,#N/A,100,6815,86.15,0.8
10/15/22 5:30,#N/A,#N/A,0.051,15.0,0.106,7.7,#N/A,#N/A,0.051,15.2,#N/A,#N/A,100,6815,86.18,2.2
10/15/22 6:00,#N/A,#N/A,0.051,15.0,0.106,7.6,#N/A,#N/A,0.051,15.2,#N/A,#N/A,100,6815,86.21,2.4
